UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,5,MG,,,,317130.0,VIÃOSA,76.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317140.0,VIEIRAS,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317150.0,MATHIAS LOBATO,3.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317160.0,VIRGEM DA LAPA,11.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317170.0,VIRGÃNIA,8.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317180.0,VIRGINÃPOLIS,10.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,2,MG,,,,317190.0,VIRGOLÃNDIA,4.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,4,MG,,,,317200.0,VISCONDE DO RIO BRANCO,39.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,4,MG,,,,317210.0,VOLTA GRANDE,4.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,3,MG,,,,317220.0,WENCESLAU BRAZ,2.356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500025.0,ALCINÃPOLIS,4.537,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500060.0,AMAMBAI,39.325,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500070.0,ANASTÃCIO,24.114,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500080.0,ANAURILÃNDIA,7.653,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500085.0,ANGÃLICA,10.729,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500090.0,ANTÃNIO JOÃO,9.303,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500100.0,APARECIDA DO TABOADO,27.674,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500110.0,AQUIDAUANA,46.803,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500124.0,ARAL MOREIRA,10.748,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500150.0,BANDEIRANTES,7.940,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500190.0,BATAGUASSU,23.031,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500200.0,BATAYPORÃ,10.712,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500210.0,BELA VISTA,21.613,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500215.0,BODOQUENA,8.567,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500220.0,BONITO,23.659,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500230.0,BRASILÃNDIA,11.579,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500240.0,CAARAPÃ,30.612,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500260.0,CAMAPUÃ,13.583,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500270.0,CAMPO GRANDE,898.100,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500280.0,CARACOL,5.036,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500290.0,CASSILÃNDIA,20.988,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,MS,500295.0,CHAPADÃO DO SUL,30.993,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500310.0,CORGUINHO,4.783,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500315.0,CORONEL SAPUCAIA,14.289,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500320.0,CORUMBÃ,96.268,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500325.0,COSTA RICA,26.037,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500330.0,COXIM,32.151,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500345.0,DEODÃPOLIS,13.663,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500348.0,DOIS IRMÃOS DO BURITI,11.100,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500350.0,DOURADINA,5.578,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500370.0,DOURADOS,243.367,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500375.0,ELDORADO,11.386,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500380.0,FÃTIMA DO SUL,20.609,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500390.0,FIGUEIRÃO,3.539,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500400.0,GLÃRIA DE DOURADOS,10.444,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500410.0,GUIA LOPES DA LAGUNA,9.940,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500430.0,IGUATEMI,13.808,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500440.0,INOCÃNCIA,8.404,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500450.0,ITAPORÃ,24.137,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500460.0,ITAQUIRAÃ,19.423,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500470.0,IVINHEMA,27.821,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,MS,500480.0,JAPORÃ,8.148,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500490.0,JARAGUARI,7.139,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500500.0,JARDIM,23.981,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500510.0,JATEÃ,3.586,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500515.0,JUTI,6.729,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500520.0,LADÃRIO,21.522,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500525.0,LAGUNA CARAPÃ,6.799,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500540.0,MARACAJU,45.047,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500560.0,MIRANDA,25.536,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500568.0,MUNDO NOVO,19.193,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500570.0,NAVIRAÃ,50.457,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500580.0,NIOAQUE,13.220,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500600.0,NOVA ALVORADA DO SUL,21.822,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500620.0,NOVA ANDRADINA,48.563,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500625.0,NOVO HORIZONTE DO SUL,4.721,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500627.0,PARAÃSO DAS ÃGUAS,5.510,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500630.0,PARANAÃBA,40.957,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500635.0,PARANHOS,12.921,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500640.0,PEDRO GOMES,6.941,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500660.0,PONTA PORÃ,92.017,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500690.0,PORTO MURTINHO,12.859,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500710.0,RIBAS DO RIO PARDO,23.150,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500720.0,RIO BRILHANTE,37.601,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500730.0,RIO NEGRO,4.841,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500740.0,RIO VERDE DE MATO GROSSO,19.818,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500750.0,ROCHEDO,5.199,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MS,500755.0,SANTA RITA DO PARDO,7.027,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,MS,500769.0,SÃO GABRIEL DO OESTE,29.579,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500770.0,SETE QUEDAS,10.994,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500780.0,SELVÃRIA,8.142,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500790.0,SIDROLÃNDIA,47.118,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500793.0,SONORA,14.516,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,MS,500795.0,TACURU,10.808,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500797.0,TAQUARUSSU,3.625,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500800.0,TERENOS,17.652,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MS,500830.0,TRÃS LAGOAS,132.152,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MS,500840.0,VICENTINA,6.336,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MT,510010.0,ACORIZAL,5.014,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510020.0,ÃGUA BOA,29.219,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510025.0,ALTA FLORESTA,58.613,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510030.0,ALTO ARAGUAIA,17.193,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MT,510035.0,ALTO BOA VISTA,5.715,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510040.0,ALTO GARÃAS,13.052,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MT,510050.0,ALTO PARAGUAI,8.009,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510060.0,ALTO TAQUARI,10.904,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510080.0,APIACÃS,8.590,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510100.0,ARAGUAIANA,3.795,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,MT,510120.0,ARAGUAINHA,1.010,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510125.0,ARAPUTANGA,14.786,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MT,510130.0,ARENÃPOLIS,10.576,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MT,510140.0,ARIPUANÃ,24.626,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MT,510160.0,BARÃO DE MELGAÃO,7.253,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510170.0,BARRA DO BUGRES,29.403,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510180.0,BARRA DO GARÃAS,69.210,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MT,510185.0,BOM JESUS DO ARAGUAIA,7.280,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,MT,510190.0,BRASNORTE,17.004,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510250.0,CÃCERES,89.681,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,MT,510260.0,CAMPINÃPOLIS,15.347,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,5,,,,,,,,,,,MT,510263.0,CAMPO NOVO DO PARECIS,45.899,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510267.0,CAMPO VERDE,44.585,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,4,,,,,,,,,,,MT,510268.0,CAMPOS DE JÃLIO,8.822,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
